[4.1096904089236785, 4.560840880562534, 5.052589625063812, 5.587485671674977, 6.1681100008678715, 6.797059776170069, 7.476930773383192, 8.210298015289503, 8.999694644028116, 9.847589089378062, 10.75636061898351, 11.728273385807622, 12.765449118460175, 13.869838631112641, 15.043192361044508, 16.287030172959664, 17.602610699538943, 18.990900516683507, 20.452543478962497, 21.98783056529899, 23.5966706062989, 25.278562282246664, 27.032567794075362, 28.857288618022075, 30.750843757700707, 32.710850904527746, 34.73441090845804, 36.818095945552166, 38.957941746828475, 41.14944422408272, 43.38756079293694, 45.66671665148043, 47.98081622478902, 50.32325993178779, 52.686966371912185, 55.06439996550855, 57.44760401469638, 59.82823908139735, 62.19762650742525, 64.54679682900291, 66.8665427659753, 69.14747639550126, 71.38009005233927, 73.55482043419278, 75.66211533212521, 77.69250235391706, 79.63665896346666, 81.48548312288312, 83.23016379661753, 84.86225055951599, 86.37372154359555, 87.75704896199825, 89.00526146315688, 90.11200259369429, 91.07158468477466, 91.87903752313194, 92.53015122423128, 93.02151279020515, 93.35053590841396, 93.51548362662028, 93.51548362662028, 93.35053590841396, 93.02151279020515, 92.53015122423126, 91.87903752313194, 91.07158468477466, 90.11200259369429, 89.00526146315688, 87.75704896199824, 86.37372154359555, 84.86225055951599, 83.23016379661752, 81.48548312288312, 79.63665896346664, 77.69250235391706, 75.66211533212521, 73.55482043419278, 71.38009005233927, 69.14747639550123, 66.8665427659753, 64.54679682900291, 62.197626507425255, 59.82823908139733, 57.447604014696374, 55.06439996550855, 52.686966371912185, 50.3232599317878, 47.980816224789, 45.66671665148042, 43.38756079293694, 41.14944422408272, 38.957941746828496, 36.81809594555215, 34.73441090845803, 32.710850904527746, 30.750843757700707, 28.85728861802205, 27.032567794075344, 25.278562282246646, 23.5966706062989, 21.98783056529899, 20.452543478962482, 18.990900516683492, 17.602610699538943, 16.287030172959664, 15.043192361044508, 13.869838631112628, 12.765449118460166, 11.728273385807622, 10.75636061898351, 9.847589089378062, 8.999694644028112, 8.210298015289496, 7.476930773383192, 6.797059776170069, 6.1681100008678715, 5.587485671674974, 5.0525896250638045, 4.560840880562534, 4.1096904089236785], Harshness Index: 2.53
[2.291599582526839, 2.543165060602632, 2.817368493338179, 3.11563124190138, 3.439392483744372, 3.7901004201337556, 4.169202478527914, 4.578134514318781, 5.01830902988266, 5.49110244341369, 5.9978414555140045, 6.5397885778253295, 7.1181269049150435, 7.733944227953795, 8.38821660619174, 9.081791529579311, 9.815370822789156, 10.589493457060273, 11.404518451373423, 12.260608058139928, 13.157711440502357, 14.095549058170173, 15.073597986120712, 16.09107839518137, 17.14694142519378, 18.239858679901246, 19.368213567694152, 20.530094703741305, 21.723291576729324, 22.945292667389978, 24.193286186243864, 25.46416357462596, 26.754525886250388, 28.060693136560822, 29.378716674208192, 30.704394593581583, 32.0332901698363, 33.36075325882101, 34.68194456426338, 35.991862634131266, 37.28537340788477, 38.557242097030645, 39.80216714365809, 41.01481596614425, 42.18986216862149, 43.322023861726905, 44.40610271718926, 45.43702335848251, 46.40987267455047, 47.31993863387056, 48.16274817217475, 48.934103729183676, 49.630118017838825, 50.24724662373034, 50.78231805260128, 51.232560869741924, 51.59562760644229, 51.86961514501953, 52.05308133475776, 52.14505763578511, 52.14505763578511, 52.05308133475776, 51.86961514501953, 51.595627606442285, 51.232560869741924, 50.78231805260128, 50.24724662373034, 49.630118017838825, 48.93410372918367, 48.16274817217475, 47.31993863387056, 46.40987267455046, 45.43702335848251, 44.406102717189256, 43.322023861726905, 42.18986216862149, 41.01481596614425, 39.80216714365809, 38.55724209703063, 37.28537340788477, 35.991862634131266, 34.68194456426339, 33.360753258821006, 32.03329016983629, 30.704394593581583, 29.378716674208192, 28.06069313656083, 26.754525886250377, 25.464163574625957, 24.193286186243864, 22.945292667389978, 21.723291576729334, 20.530094703741295, 19.36821356769415, 18.239858679901246, 17.14694142519378, 16.091078395181356, 15.073597986120703, 14.095549058170164, 13.157711440502357, 12.260608058139928, 11.404518451373415, 10.589493457060266, 9.815370822789156, 9.081791529579311, 8.38821660619174, 7.733944227953787, 7.118126904915037, 6.5397885778253295, 5.9978414555140045, 5.49110244341369, 5.0183090298826585, 4.578134514318777, 4.169202478527914, 3.7901004201337556, 3.439392483744372, 3.1156312419013785, 2.817368493338175, 2.543165060602632, 2.291599582526839], Harshness Index: 0.59
[8.41624351583169, 9.340155502815, 10.347208777032598, 11.442623500769475, 12.631685269289317, 13.919712819169225, 15.312022045059441, 16.8138863414588, 18.430493335410137, 20.166898129379796, 22.02797323051312, 24.01835540236138, 26.142389737347013, 28.404071311859614, 30.80698485003591, 33.35424288595665, 36.04842297610049, 38.89150457326104, 41.88480622854639, 45.028923838296876, 48.32367069652119, 51.76802014953361, 55.360051676679106, 59.09690123824174, 62.974716737819435, 66.98861944072087, 71.13267217155297, 75.39985508255766, 79.78204973906173, 84.27003220948598, 88.85347577481966, 93.52096378666243, 98.26001310447906, 103.05710843249243, 107.89774775579285, 112.76649894517166, 117.64706746252963, 122.52237495532225, 127.3746483814422, 132.1855191574091, 136.93613167508872, 141.60726038781527, 146.17943452821268, 150.63306938966454, 154.94860298366925, 159.10663677854575, 163.08807913326763, 166.87428996555195, 170.44722513741561, 173.78957900565172, 176.88492357017304, 179.7178426606534, 182.2740596317531, 184.54055708941175, 186.5056872448189, 188.159271587914, 189.49268868742288, 190.49894905793082, 191.17275618441676, 191.51055295878953, 191.51055295878953, 191.17275618441676, 190.49894905793082, 189.49268868742286, 188.159271587914, 186.5056872448189, 184.54055708941175, 182.2740596317531, 179.71784266065336, 176.88492357017304, 173.78957900565172, 170.4472251374156, 166.87428996555195, 163.0880791332676, 159.10663677854575, 154.94860298366925, 150.63306938966454, 146.17943452821268, 141.60726038781522, 136.93613167508872, 132.1855191574091, 127.37464838144223, 122.5223749553222, 117.64706746252962, 112.76649894517166, 107.89774775579285, 103.05710843249246, 98.26001310447901, 93.52096378666242, 88.85347577481966, 84.27003220948598, 79.78204973906176, 75.39985508255762, 71.13267217155295, 66.98861944072087, 62.974716737819435, 59.096901238241685, 55.36005167667907, 51.76802014953358, 48.32367069652119, 45.028923838296876, 41.88480622854636, 38.89150457326101, 36.04842297610049, 33.35424288595665, 30.80698485003591, 28.404071311859585, 26.142389737346992, 24.01835540236138, 22.02797323051312, 20.166898129379796, 18.43049333541013, 16.813886341458787, 15.312022045059441, 13.919712819169225, 12.631685269289317, 11.44262350076947, 10.347208777032584, 9.340155502815, 8.41624351583169], Harshness Index: 15.19
[2.037833043205297, 2.261540730910195, 2.50537949752957, 2.770613305919918, 3.0585219622870703, 3.3703932973745814, 3.7075144538075517, 4.071162283609022, 4.462592871846376, 4.883030215285313, 5.333654098712877, 5.815587226095574, 6.329881678792215, 6.877504788446844, 7.459324527722427, 8.076094537454797, 8.72843892384443, 9.416836973677963, 10.141607948988652, 10.902896134723857, 11.700656323584418, 12.534639930937441, 13.404381939291024, 14.309188875986111, 15.248128029258957, 16.22001810644089, 17.223421533609937, 18.256638588355177, 19.317703546371565, 20.404383008337312, 21.51417655596147, 22.644319865313882, 23.791790381709927, 24.953315633735073, 26.12538423473321, 27.30425958858884, 28.485996283301947, 29.66645912113577, 30.841344698509307, 32.00620541284277, 33.15647573781394, 34.28750057353229, 35.3945654445836, 36.47292828733706, 37.51785253892061, 38.524641214417514, 39.488671636637015, 40.405430464736156, 41.27054865443181, 42.079835973883085, 42.82931469581193, 43.51525208824223, 44.1341913334661, 44.68298051748499, 45.15879935012153, 45.559183299058766, 45.88204484894652, 46.12569162903692, 46.288841189112894, 46.370632243210856, 46.370632243210856, 46.288841189112894, 46.12569162903692, 45.882044848946514, 45.559183299058766, 45.15879935012153, 44.68298051748499, 44.1341913334661, 43.51525208824223, 42.82931469581193, 42.079835973883085, 41.270548654431806, 40.405430464736156, 39.48867163663701, 38.524641214417514, 37.51785253892061, 36.47292828733706, 35.3945654445836, 34.28750057353228, 33.15647573781394, 32.00620541284277, 30.841344698509314, 29.66645912113576, 28.485996283301944, 27.30425958858884, 26.12538423473321, 24.953315633735077, 23.791790381709916, 22.64431986531388, 21.51417655596147, 20.404383008337312, 19.317703546371575, 18.256638588355166, 17.223421533609933, 16.22001810644089, 15.248128029258957, 14.309188875986099, 13.404381939291016, 12.534639930937432, 11.700656323584418, 10.902896134723857, 10.141607948988645, 9.416836973677956, 8.72843892384443, 8.076094537454797, 7.459324527722427, 6.877504788446838, 6.329881678792209, 5.815587226095574, 5.333654098712877, 4.883030215285313, 4.4625928718463745, 4.071162283609018, 3.7075144538075517, 3.3703932973745814, 3.0585219622870703, 2.7706133059199165, 2.5053794975295665, 2.261540730910195, 2.037833043205297], Harshness Index: 0.44
[7.23081533672331, 8.024594289612988, 8.889804076664932, 9.83092960013268, 10.852511979011243, 11.95912080565395, 13.155323230772758, 14.44564989107597, 15.834557736164902, 17.326389857155394, 18.92533246839933, 20.63536924514756, 22.460233273410328, 24.403356922934883, 26.467820009344077, 28.656296666189863, 30.971001401035167, 33.413634860681775, 35.985329878270356, 38.686598418121896, 41.51728007179017, 44.47649278979523, 47.56258655688018, 50.773100733418325, 54.10472579091393, 57.5532701646192, 61.11363293049263, 64.77978298656635, 68.54474537996083, 72.4005953701666, 76.33846075688902, 80.34853292703461, 84.42008699082767, 88.54151128235081, 92.70034639597665, 96.88333381840881, 101.07647409778124, 105.26509436807333, 109.43392492074966, 113.56718438792393, 117.64867297449473, 121.66187305268353, 125.59005631334674, 129.4163965564462, 133.12408710021134, 136.69646169679353, 140.11711776343992, 143.37004067407696, 146.43972780815662, 149.31131102289322, 151.9706762025582, 154.4045785449285, 156.60075227063535, 158.54801348600466, 160.23635499366733, 161.65703192704336, 162.80263718374025, 163.6671657475964, 164.24606711790764, 164.53628520537572, 164.53628520537572, 164.24606711790764, 163.6671657475964, 162.80263718374022, 161.65703192704336, 160.23635499366733, 158.54801348600466, 156.60075227063535, 154.40457854492848, 151.9706762025582, 149.31131102289322, 146.4397278081566, 143.37004067407696, 140.1171177634399, 136.69646169679353, 133.12408710021134, 129.4163965564462, 125.59005631334674, 121.66187305268348, 117.64867297449473, 113.56718438792393, 109.43392492074967, 105.2650943680733, 101.07647409778124, 96.88333381840881, 92.70034639597665, 88.54151128235084, 84.42008699082764, 80.3485329270346, 76.33846075688902, 72.4005953701666, 68.54474537996087, 64.7797829865663, 61.11363293049262, 57.5532701646192, 54.10472579091393, 50.773100733418275, 47.56258655688015, 44.4764927897952, 41.51728007179017, 38.686598418121896, 35.98532987827033, 33.413634860681746, 30.971001401035167, 28.656296666189863, 26.467820009344077, 24.403356922934858, 22.46023327341031, 20.63536924514756, 18.92533246839933, 17.326389857155394, 15.834557736164896, 14.445649891075957, 13.155323230772758, 11.95912080565395, 10.852511979011243, 9.830929600132675, 8.889804076664921, 8.024594289612988, 7.23081533672331], Harshness Index: 10.39
[2.670513246677509, 2.9636748211212405, 3.283217513041829, 3.630797704233081, 4.008092538677547, 4.416789676250801, 4.858575875071796, 5.3351244077635975, 5.84808133253622, 6.399050656934632, 6.989578450158436, 7.621135978867402, 8.295101961114348, 9.012744053235476, 9.775199704886901, 10.583456537621837, 11.438332422109948, 12.340455447937343, 13.290243997508714, 14.287887151506853, 15.333325667251566, 16.426233782749115, 17.566002107855304, 18.751721869435645, 19.982170779369575, 21.255800792428158, 22.57072801522057, 23.924725017374545, 25.315215781775514, 26.739273511994366, 28.193621492016284, 29.67463716615732, 31.178359575814415, 32.70050025472139, 34.23645764603796, 35.78133506332692, 37.329962173795415, 38.87691993667833, 40.416568882978346, 41.943080575648125, 43.450472042450485, 44.932642927930054, 46.38341506695853, 47.79657414095623, 49.1659130399071, 50.48527651940513, 51.74860671287768, 52.94998903544347, 54.083697998121814, 55.14424243976233, 56.12640967946209, 57.025308094611596, 57.836407639184245, 58.55557783344641, 59.17912277978599, 59.70381278957805, 60.12691224254497, 60.446203342427374, 60.660005480352865, 60.76718996936516, 60.76718996936516, 60.660005480352865, 60.446203342427374, 60.12691224254496, 59.70381278957805, 59.17912277978599, 58.55557783344641, 57.836407639184245, 57.02530809461159, 56.12640967946209, 55.14424243976233, 54.08369799812181, 52.94998903544347, 51.74860671287767, 50.48527651940513, 49.1659130399071, 47.79657414095623, 46.38341506695853, 44.93264292793003, 43.450472042450485, 41.943080575648125, 40.41656888297835, 38.87691993667831, 37.32996217379541, 35.78133506332692, 34.23645764603796, 32.700500254721405, 31.1783595758144, 29.674637166157318, 28.193621492016284, 26.739273511994366, 25.315215781775528, 23.92472501737453, 22.570728015220567, 21.255800792428158, 19.982170779369575, 18.751721869435627, 17.566002107855294, 16.426233782749105, 15.333325667251566, 14.287887151506853, 13.290243997508705, 12.340455447937334, 11.438332422109948, 10.583456537621837, 9.775199704886901, 9.012744053235467, 8.29510196111434, 7.621135978867402, 6.989578450158436, 6.399050656934632, 5.848081332536219, 5.335124407763593, 4.858575875071796, 4.416789676250801, 4.008092538677547, 3.6307977042330797, 3.2832175130418246, 2.9636748211212405, 2.670513246677509], Harshness Index: 0.86
[6.867333347587291, 7.621210250805571, 8.44292726978468, 9.336743857625295, 10.306972858240245, 11.357954157588658, 12.494025322725859, 13.71948924220643, 15.038578821615753, 16.45541883154504, 17.973985051775696, 19.598060904317855, 21.33119181867755, 23.176637624642833, 25.137323320232092, 27.21578861440788, 29.414136694836756, 31.733982719415923, 34.17640257550275, 36.74188249175756, 39.43027012322053, 42.24072775968529, 45.17168832962948, 48.22081488600386, 51.3849642652307, 54.660155606088885, 58.04154440015958, 61.52340271971431, 65.09910623204969, 68.76112856119875, 72.50104349875863, 76.30953549556182, 80.17641878558113, 84.09066540352325, 88.040442258959, 92.01315732370632, 95.9955148768581, 99.9735796348487, 103.93284947395486, 107.85833633143272, 111.73465475101722, 115.546117420727, 119.27683693784456, 122.91083292958284, 126.43214356026901, 129.82494036875448, 133.0736453049467, 136.16304877344567, 139.07842744664487, 141.8056605804769, 144.33134355414853, 146.6428973613164, 148.728672804515, 150.5780481872404, 152.18151935857605, 153.5307810429634, 154.61879848167882, 155.43986852150667, 155.98966940842902, 156.26529867806624, 156.26529867806624, 155.98966940842902, 155.43986852150667, 154.6187984816788, 153.5307810429634, 152.18151935857605, 150.5780481872404, 148.728672804515, 146.64289736131636, 144.33134355414853, 141.8056605804769, 139.07842744664484, 136.16304877344567, 133.07364530494667, 129.82494036875448, 126.43214356026901, 122.91083292958284, 119.27683693784456, 115.54611742072694, 111.73465475101722, 107.85833633143272, 103.93284947395489, 99.97357963484866, 95.99551487685808, 92.01315732370632, 88.040442258959, 84.09066540352326, 80.17641878558109, 76.3095354955618, 72.50104349875863, 68.76112856119875, 65.09910623204972, 61.52340271971428, 58.04154440015957, 54.660155606088885, 51.3849642652307, 48.220814886003815, 45.171688329629454, 42.240727759685264, 39.43027012322053, 36.74188249175756, 34.17640257550273, 31.733982719415902, 29.414136694836756, 27.21578861440788, 25.137323320232092, 23.17663762464281, 21.33119181867753, 19.598060904317855, 17.973985051775696, 16.45541883154504, 15.038578821615747, 13.71948924220642, 12.494025322725859, 11.357954157588658, 10.306972858240245, 9.336743857625292, 8.44292726978467, 7.621210250805571, 6.867333347587291], Harshness Index: 9.14
[1.9274522956470697, 2.1390426895011676, 2.3696737473571257, 2.620540968580061, 2.8928548377175862, 3.1878334291999604, 3.5066941666114415, 3.8506447403323656, 4.220873198645064, 4.618537239616989, 5.044752744111759, 5.5005816039976905, 5.987018913861661, 6.504979609107325, 7.055284648010616, 7.638646849889074, 8.255656515765077, 8.906766971498783, 9.592280186057165, 10.312332629085734, 11.066881541972421, 11.855691804856487, 12.67832358826551, 13.534120982004524, 14.422201795338525, 15.341448721197802, 16.290502052924683, 17.267754134841084, 18.27134571756591, 19.299164375518348, 20.34884512743017, 21.417773381039822, 22.50309030059282, 23.601700670530946, 24.710283301076764, 25.82530399163187, 26.943031036381576, 28.059553223660505, 29.170800246954123, 30.272565411395476, 31.36053048580272, 32.430292517244844, 33.477392393386715, 34.497344908012934, 35.485670057714174, 36.437925273266934, 37.34973826824024, 38.21684017026607, 39.03509858760539, 39.800550255451995, 40.50943290309432, 41.15821598476935, 41.74362992388008, 42.26269353220186, 42.712739282679465, 43.091436136228126, 43.39680964932442, 43.62725911974501, 43.781571562145906, 43.85893234276047, 43.85893234276047, 43.781571562145906, 43.62725911974501, 43.39680964932441, 43.091436136228126, 42.712739282679465, 42.26269353220186, 41.74362992388008, 41.15821598476935, 40.50943290309432, 39.800550255451995, 39.03509858760538, 38.21684017026607, 37.34973826824023, 36.437925273266934, 35.485670057714174, 34.497344908012934, 33.477392393386715, 32.43029251724483, 31.36053048580272, 30.272565411395476, 29.170800246954126, 28.059553223660494, 26.943031036381573, 25.82530399163187, 24.710283301076764, 23.601700670530953, 22.50309030059281, 21.41777338103982, 20.34884512743017, 19.299164375518348, 18.27134571756592, 17.267754134841077, 16.29050205292468, 15.341448721197802, 14.422201795338525, 13.534120982004511, 12.678323588265501, 11.85569180485648, 11.066881541972421, 10.312332629085734, 9.59228018605716, 8.906766971498778, 8.255656515765077, 7.638646849889074, 7.055284648010616, 6.504979609107319, 5.9870189138616565, 5.5005816039976905, 5.044752744111759, 4.618537239616989, 4.220873198645063, 3.8506447403323625, 3.5066941666114415, 3.1878334291999604, 2.8928548377175862, 2.62054096858006, 2.3696737473571226, 2.1390426895011676, 1.9274522956470697], Harshness Index: 0.38
[5.966219567575844, 6.621174686815046, 7.335068116695754, 8.111600395862324, 8.954518447966521, 9.867592690318796, 10.854591525606383, 11.919253228439244, 13.065255273442965, 14.296181189444164, 15.615485064649656, 17.0264538701859, 18.53216781343816, 20.135458977732544, 21.838868550387193, 23.644602986301184, 25.554489498276833, 27.569931307355453, 29.69186312572868, 31.920707380385377, 34.25633171667865, 36.69800834657606, 39.24437582564098, 41.89340385499203, 44.64236170887408, 47.48779088441399, 50.425482557100025, 53.4504604031154, 56.556969317618595, 59.73847051629637, 62.987643456092314, 66.29639495018809, 69.65587578251883, 73.05650504897037, 76.48800236673756, 79.93942800111805, 83.39923086142991, 86.85530421609616, 90.29504887268651, 93.70544346341575, 97.07312137193097, 100.38445373489202, 103.62563785361314, 106.78279025863195, 109.84204358520795, 112.78964634206358, 115.61206459068404, 118.2960844995721, 120.8289146982176, 123.19828733019075, 125.39255669448585, 127.40079436954709, 129.21287973557244, 130.8195848476937, 132.21265266517887, 133.38486770931976, 134.330118304299, 135.04344964996494, 135.5211070817218, 135.76056898908413, 135.76056898908413, 135.5211070817218, 135.04344964996494, 134.33011830429896, 133.38486770931976, 132.21265266517887, 130.8195848476937, 129.21287973557244, 127.40079436954707, 125.39255669448585, 123.19828733019075, 120.82891469821759, 118.2960844995721, 115.61206459068401, 112.78964634206358, 109.84204358520795, 106.78279025863195, 103.62563785361314, 100.38445373489198, 97.07312137193097, 93.70544346341575, 90.29504887268652, 86.85530421609613, 83.39923086142991, 79.93942800111805, 76.48800236673756, 73.05650504897038, 69.6558757825188, 66.29639495018809, 62.987643456092314, 59.73847051629637, 56.55696931761862, 53.45046040311537, 50.42548255710001, 47.48779088441399, 44.64236170887408, 41.893403854991995, 39.24437582564096, 36.69800834657604, 34.25633171667865, 31.920707380385377, 29.69186312572866, 27.569931307355432, 25.554489498276833, 23.644602986301184, 21.838868550387193, 20.135458977732522, 18.532167813438146, 17.0264538701859, 15.615485064649656, 14.296181189444164, 13.06525527344296, 11.919253228439233, 10.854591525606383, 9.867592690318796, 8.954518447966521, 8.11160039586232, 7.335068116695745, 6.621174686815046, 5.966219567575844], Harshness Index: 6.43
[3.001702012653249, 3.331220575848982, 3.690391960847731, 4.081077968773449, 4.505163737801049, 4.964546226146895, 5.461121378437667, 5.9967699813748085, 6.573342232199648, 7.1926410624954835, 7.856404280166439, 8.56628561379794, 9.323834765777404, 10.130476603246192, 10.987489638837138, 11.895983975863798, 12.85687891477835, 13.87088043888835, 14.938458817086028, 16.059826579253723, 17.234917135617884, 18.46336432419318, 19.74448318016072, 21.077252227161914, 22.46029759269636, 23.891879247769577, 25.36987966437832, 26.891795173147504, 28.454730287313662, 30.055395238236688, 31.690106941749598, 33.35479358405368, 35.045002980751185, 36.75591482329716, 38.482356884051086, 40.21882520471874, 41.959508243878375, 43.69831490814502, 45.42890633907617, 47.14473127494811, 48.83906475387258, 50.50504987324065, 52.135742271056316, 53.7241569482333, 55.26331700823265, 56.74630385233748, 58.166308336160995, 59.516682366358516, 60.79099039657274, 61.98306026888706, 63.087032841888444, 64.09740984911058, 65.00909944227584, 65.81745889237133, 66.51833394803187, 67.10809438467129, 67.58366531887405, 67.94255391017076, 68.18287112579175, 68.30334830252686, 68.30334830252686, 68.18287112579175, 67.94255391017076, 67.58366531887404, 67.10809438467129, 66.51833394803187, 65.81745889237133, 65.00909944227584, 64.09740984911058, 63.087032841888444, 61.98306026888706, 60.79099039657273, 59.516682366358516, 58.16630833616099, 56.74630385233748, 55.26331700823265, 53.7241569482333, 52.135742271056316, 50.50504987324064, 48.83906475387258, 47.14473127494811, 45.42890633907618, 43.69831490814501, 41.959508243878375, 40.21882520471874, 38.482356884051086, 36.755914823297175, 35.04500298075117, 33.354793584053674, 31.690106941749598, 30.055395238236688, 28.454730287313676, 26.89179517314749, 25.369879664378317, 23.891879247769577, 22.46029759269636, 21.077252227161896, 19.74448318016071, 18.463364324193165, 17.234917135617884, 16.059826579253723, 14.938458817086019, 13.870880438888339, 12.85687891477835, 11.895983975863798, 10.987489638837138, 10.130476603246182, 9.323834765777397, 8.56628561379794, 7.856404280166439, 7.1926410624954835, 6.573342232199646, 5.996769981374803, 5.461121378437667, 4.964546226146895, 4.505163737801049, 4.081077968773447, 3.6903919608477262, 3.331220575848982, 3.001702012653249], Harshness Index: 1.15
